DisProt_ID,UniProt_ID
DP02732,Q8IWJ2
DP03745,Q8VHC3
DP03747,S8F2K7
DP03748,P75862
DP03749,Q92871
DP03750,P0ABT5
DP03752,P08244
DP03753,P36649
DP03758,Q96ST2
DP03759,P25454
DP03802,A0A1L8HGL2
DP03803,Q24459
DP03804,Q9VVI2
DP03806,Q3U8S1
DP03810,P0AFI0
DP03812,P33371
DP03813,P0A6B7
DP03814,Q9BU02
DP03815,P32449
DP03818,P57104
DP03819,P56917
DP03824,A0A0G2KTI4
DP03826,Q91V14
DP03888,P61956
DP03897,Q9UII6
DP03898,P80041
DP03909,P36156
DP03912,P77526
DP03913,P0AFW0
DP03914,G0SCF1
DP03915,P22108
DP03916,Q3E7B7
DP03920,D8SB57
DP03921,A5Y0M2
DP03923,Q9R825
DP03927,W1J0W9
DP03929,Q9U1W1
DP03930,Q811T9
DP03931,Q9NRI5
DP03933,Q9TU17
DP03934,P55917
DP03935,P28234
DP03937,Q03190
DP03938,P29353-2
DP03939,B0JEU3
DP03940,Q8S4P9
DP03941,Q20010
DP03942,P34413
DP03943,A7M6E7
DP03947,P0A8J8
DP03948,Q8WQM8
DP03950,Q02020
DP03951,O93568
DP03972,Q62768
DP03973,P33891
DP03974,P53847
DP03978,P19658
DP03979,F2SDI0
DP03980,Q80U30-3
DP03982,Q7Y1A0
DP03984,Q9Z4N3
DP03985,Q922S8
DP03988,Q86WX3
DP03989,Q2YLR6
DP03990,Q92597
DP03992,P0A7I7
DP03993,Q12395
DP03994,P42641
DP03995,P40484
DP03996,C0IR59
DP03997,A0A3Q7EK40
DP03998,O25119
DP03999,Q8IL97
DP04002,Q71RI2
DP04005,Q9WID3
DP04006,Q9RV58
DP04007,G5EFU3
DP04008,Q8S8Z3
DP04009,O64820
DP04010,Q94K79
DP04011,O23658
DP04012,Q02973
DP04014,Q9LL46
DP04015,Q9ZPQ7
DP04016,Q9SIN3
DP04017,Q6UNL8
DP04018,Q9LW12
DP04019,Q9T0H6
DP04020,A0A7G5VWW1
DP04022,Q6BDI9
DP04023,P10949
DP04024,P63040
DP04026,P53228
DP04027,P37837
DP04028,Q9CA59
DP04029,Q94A79
DP04030,P41743
DP04032,Q6ZT98
DP04033,O15431
DP04035,Q8RN04
DP04036,Q6FML9
DP04038,Q06069
DP04040,Q9TZX2
DP04042,O00834
DP04044,P50489
DP04045,Q7KQK5
DP04046,P62368
DP04051,Q8IJ45
DP04052,Q8I639
DP04055,Q2WF71
DP04056,Q96NI6
DP04057,Q8BPQ7
DP04058,Q9R0M6
DP04059,Q8BXA0
DP04060,Q8LGG8
DP04062,Q9Y4B6
DP04063,P07275
DP04064,Q62765-2
DP04065,P38319
DP04066,P0A8P8
DP04068,P19632
DP04072,Q12402
DP04073,P63103
DP04084,P37093
DP04087,P07206
DP04089,P0AGD7
DP04090,P26949
DP04091,P26926
DP04092,P02710
DP04096,A0A0B4JDC9
DP04097,P46097
DP04102,P17993
DP04103,P0AC51
DP04110,P0A8W0
DP04118,O43665
DP04122,P93343
DP04125,P06702
DP04126,P95493
DP04127,W1QJK4
DP04128,P15126
DP04130,P32911
DP04131,Q5TDH0
DP04132,Q9NZC2
DP04133,P02649
DP04134,O54918-2
DP04139,O14497
DP04140,Q8R4E9
DP04141,Q96E09
DP04142,Q09312
DP04144,P21707
DP04145,P21579
DP04147,P97384
DP04148,P08453
DP04149,P51788
DP04151,O49255
DP04152,Q9C932
DP04153,Q6NQK2
DP04154,Q9XIN7
DP04155,P28749
DP04156,Q96B97
DP04157,O00418
DP04158,Q9BX66
DP04159,A0A0H2ZJC1
DP04160,Q0B311
DP04161,B7UM99
DP04162,O43896
DP04163,P32120-2
DP04164,O94885
DP04165,E7CC86
DP04166,P56536
DP04167,Q8N6T7
DP04169,O00499
DP04170,P34174
DP04171,Q92784-1
DP04172,Q61474
DP04173,Q9BUR4
DP04174,Q12211
DP04175,Q08647
DP04176,P9WHP7
DP04177,P05114
DP04178,O14746
DP04179,P30519
DP04180,O60232
DP04182,Q99453
DP04183,Q9ZHD1
DP04184,P68633
DP04185,C1LGM4
DP04186,C7G3K3
DP04187,O25506
DP04188,P49748
DP04189,P29372
DP04190,P03170
DP04191,Q99P72
DP04192,P69019
DP04193,P12969
DP04195,Q4WE50
DP04196,Q12285
DP04197,P35187
DP04198,P26663
DP04199,Q9C7W1
DP04200,A0A078IB52
DP04201,Q9LYG9
DP04202,P0A567
DP04203,P9WNK7
DP04208,T2B9R0
DP04210,Q9FN03
DP04211,Q9BZV1
DP04214,P40399
DP04215,Q9JK62
DP04216,P0CAV4
DP04217,Q2KHT3
DP04218,Q9V9N4
DP04219,O95433
DP04220,Q9H4H8
DP04221,Q8GJM6
DP04225,A0A7M7G9Q4
DP04226,Q93K76
DP04227,P40727
DP04228,O67813
DP04229,P9WFG9
DP04230,P43769
DP04231,P23023
DP04232,Q3U0P1
DP04233,P9WMI9
DP04234,O88574
DP04235,Q03390
DP04236,Q06263
DP04237,Q8N5K1
DP04239,P53355
DP04240,Q8GXC2
DP04241,P15146-3
DP04242,P45973
DP04243,A0A0H2UWN8
DP04244,P40205
DP04246,Q4KL64
DP04247,Q8QL46
DP04248,C8ZKB3
DP04249,Q1D3H3
DP04250,P0DJL7
DP04251,O60832
DP04252,Q9NX24
DP04253,Q9NY12
DP04255,O60016
DP04256,P54820
DP04257,Q9NZI8
DP04258,Q15022
DP04259,Q9H9Q4
DP04260,P07196
DP04261,P02489
DP04262,P04792
DP04263,P18848
DP04264,Q5SWA1
DP04267,Q9NPD8
DP04268,P93830
DP04270,Q8WXC6
DP04271,P02647
DP04272,Q9V2F4
DP04273,P33609
DP04274,Q9Y2G2
DP04275,Q84T68
DP04276,Q13613
DP04277,Q8N465
DP04278,Q9UMY1
DP04279,P49815-5
DP04280,P19970
DP04281,P68431
DP04283,P69229
DP04284,Q8TDX7
DP04285,Q9UK59
DP04286,Q8TAP9
DP04287,O14907
DP04288,P29066
DP04290,Q9V6Q2
DP04294,I1KDC1
DP04295,Q9Y572
DP04296,Q12517
DP04297,Q9NPJ4
DP04298,Q13546
DP04299,O43353
DP04300,Q9UBB9
DP04301,Q75PQ8
DP04302,P06897
DP04303,P02281
DP04304,Q8I0V0
DP04305,E6Y8B9
DP04306,Q8I384
DP04307,Q86T24
DP04308,P43586
DP04309,Q9UJY1
DP04310,A0AVK6
DP04311,P84101
DP04312,R4IT35
DP04313,P41746
DP04314,P05412
DP04315,P39687
DP04316,P12978
DP04317,P10221
DP04318,Q53HL2
DP04319,P43912
DP04320,Q8WYQ5
DP04324,Q969S2
DP04325,O95714
DP04326,Q86YC2
DP04327,G5EET6
DP04330,O82089
DP04332,B2CZL6
DP04337,O60158
DP04339,Q9FGJ3
DP04340,P17433
DP04341,P08551
DP04342,P36012
DP04343,P0DOW4
DP04344,Q7BTX0
DP04347,P28360
DP04348,Q96PD5
DP04349,Q8N114
DP04352,A0A564ZT73
DP04353,Q8IJW6
DP04354,P17770
DP04355,O82415
DP04356,A0A2I6B3P0
DP04357,Q8RY79
DP04358,P20711
DP04359,Q8I3X4
DP04360,Q8II92
DP04361,Q8I5Q6
DP04362,Q9BH77
DP04363,Q6UCJ9
DP04364,P0AEK4
DP04366,Q9TY48
DP04367,P23229
DP04368,Q99PZ6
DP04369,A0A0H3JPC6
DP04370,L7N667
DP04371,P40296
DP04372,P0A367
DP04373,P9WI79
DP04374,Q8ILP3
DP04375,P71875
DP04376,Q9I0F4
DP04377,Q51693
DP04378,O82882
DP04379,Q8DR55
DP04380,P15917
DP04381,P0CL43
DP04382,P21860
DP04383,D0ZRB2
DP04384,Q7BCK4
DP04385,Q9ZKJ5
DP04386,Q45914
DP04387,A0A0H2XCS3
DP04388,Q86VY4
DP04390,A1C3L3
DP04391,A0AAI7ZGD2
DP04392,Q83RJ4
DP04393,P31489
DP04394,P0C7U7
DP04395,P9WNI7
DP04396,P9WGU1
DP04397,Q5ZTK6
DP04398,Q5ZTK4
DP04399,P08062
DP04401,A0AAI8ESY0
DP04404,A0AAP2LXV8
DP04406,Q8CGN5
DP04407,A9UJZ9
DP04408,Q38AU6
DP04409,Q54HW9
DP04410,D3UFE5
DP04411,Q99181
DP04412,Q4QHJ8
DP04413,P61830
DP04414,P04911
DP04415,P02294
DP04416,O53692
DP04328,P32833
